smiles,label
CC(C)CCC[C@@H](C)[C@H]1CC[C@@]2(C)C3(C)C=C[C@@]4(OO)C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CC(C)CCC[C@@H](C)[C@H]1CC[C@@]2(C)C3(C)C[C@H](OO)C4=C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CC(C)CCC[C@@H](C)[C@H]1CC[C@@]2(C)C3(C)C[C@@H](OO)C4=C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CC(C)CCC[C@@H](C)[C@H]1CC[C@@]2(C)C3(C)[C@@H](OO)C=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)C,1
C=[C+](/C)=C/C1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,1
CC(C)[C@H](C)CC[C@@H](C)C1CC[C@H]2[C@@H]3CCC4CC(O)=CC[C@]4(C)[C@H]3CC[C@]12C,1
C/C=C(/CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4CC(O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,1
CC(C)C(C)/C=C/C(C)C1CC[C@H]2C3CC=C4CC(O)CCC4(C)[C@H]3CC[C@]12C,1
CC(C)=CCC[C@@H](C)[C@@]1(C)CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,1
C[C@H]1[C@H]2[C@H](C[C@H]3C4CC=C5CC(O[C@@H]6O[C@H](CO)[C@@H](O[C@H]7O[C@H](C)[C@@H](O)[C@H](O)[C@@H]7O)C(O)[C@H]6O[C@H]6O[C@H](C)[C@@H](O)[C@H](O)[C@@H]6O)CC[C@]5(C)[C@H]4CC[C@@]32C)O[C@]12CC[C@@H](C)CO2,1
CC1O[C@@H](O[C@@H]2[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](C)[C@H]3O)[C@@H](O)[C@@H](CO)O[C@H]2O[C@H]2CC[C@@]3(C)C(=CCC4C5C[C@H]6[C@H]([C@H](C)[C@@H]7CC[C@H](C)CN76)[C@@]5(C)CC[C@@H]43)C2)[C@H](O)[C@H](O)[C@H]1C,1
C[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@H]3CC[C@@]4(C)[C@@H](CC[C@]5(C)[C@@H]4CC=C4[C@@H]6CC(C)(C)CC[C@]6(C(=O)O)CC[C@]45C)[C@]3(C)CO)OC[C@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,1
C[C@H]1CCC2(NC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](OC6OC(CO)[C@H](O[C@@H]7OC(CO)[C@@H](O)[C@H](OC8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H]7OC7OC(CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0
C[C@H]1[C@H]2[C@@H](O[C@]13CC[C@@H](C)CO3)C(O)[C@H]1[C@@H]3CC[C@@]4(C)CC(OC5OC(CO)C(OC6OC(CO)[C@@H](O)C(OC7OC[C@@H](O)C(O)[C@H]7O)[C@H]6O[C@@H]6OC(CO)C(O)C(OC7O[C@H](CO)[C@@H](O)C(O)[C@H]7O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)C[C@]4(C)[C@@]3(C)CC[C@@]12C,1
CC1(C)[C@@H](O[C@H]2OC(C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C,1
C[C@H]1CC[C@@H]2[C@@H](C)[C@H]3[C@H](C[C@H]4[C@@H]5CC=C6C[C@@H](O[C@@H]7O[C@H](CO)[C@H](O[C@@H]8O[C@@H](C)C(O)[C@@H](O)[C@H]8O)[C@H](O)[C@@H]7O[C@@H]7O[C@@H](C)[C@@H](O)[C@@H](O)[C@H]7O)CC[C@]6(C)[C@H]5CC[C@@]43C)N2C1,1
CC1(C)C(OC2OC(C(=O)O)[C@@H](O)[C@H](O)[C@H]2OC2O[C@H](C(=O)O)[C@@H](O)C(O)[C@H]2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C.N.N,1
CNc1ccccc1C(=O)O[C@H]1C[C@]2(C)[C@@H](O)C[C@]3(C)[C@@]4(O[C@@H]4C[C@@H]4C5(C)CCC(C)(OC6OC[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C(C)(CO)[C@@H]5CC[C@]43C)[C@@H]2C[C@@]1(C)C=O,1
CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@H]4[C@@]3(C)CC[C@@]3(C)[C@](C)(CO)[C@@H](O)CC[C@]43C)[C@@H]2C1,1
CCC(C)C(CC(O)CC(=O)O[C@H]1[C@H](OC2O[C@@H](C)[C@@H](OC3OC[C@](O)(CO)[C@H]3O)[C@@H](O)[C@H]2O)C(OC(=O)[C@]23CCC(C)(C)C[C@@H]2C2=CCC4[C@@]5(C)CC[C@H](OC6O[C@H](C(=O)O)[C@@H](O)C(OC7OCC(O)[C@H](O)[C@H]7O)[C@H]6OC6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6O)[C@@](C)(C=O)[C@@H]5CC[C@@]4(C)[C@]2(C)C[C@H]3O)O[C@@H](C)[C@H]1O)OC(=O)CC(O)CC(O[C@@H]1O[C@@H](CO)[C@H](O)C1O)C(C)CC,1
*O[C@H]1[C@H](O[C@H]2CC[C@]3(C)C4=C[C@H](O)C56C(=O)OC(C)(C)[C@@]5(O)CCC6[C@@H]4CC[C@H]3C2(C)C)OC[C@@H](OS(=O)(=O)O)[C@@H]1O,1
*[C@H]1CCC2(C)C3=CC(O)C45C(=O)OC[C@](C)(CCCC(C)C)[C@]4(O)CCC5(C)C3CCC2C1(C)C,1
CC1CC[C@@]2(OC1)O[C@H]1C[C@@H]3C(C)(CC[C@@H]4[C@@]5(C)CC[C@H](OC6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6OC6O[C@H](CO)[C@@H](O)C(O)[C@H]6O)C[C@H]5CC[C@@]34C)[C@H]1[C@@H]2C,1
CCN(CC)CCCCOc1ccc(/N=N\c2ccc(C(=O)O[C@H]3CC[C@@]4(C)C(=CCC5[C@@H]4CC[C@@]4(C)[C@H]5CC[C@@H]4[C@H](C)CCCC(C)C)C3)cc2)cc1,1
CCOC(=O)[C@H](CCCNC(=N)N)NC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@@H]3[C@@H]2CC[C@]2(C)C([C@H](C)CCCC(C)C)CC[C@@H]32)C1,1
CC1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC=C5CC(O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,1
C[C@@H]1OC(OC2C(OC3CC[C@@]4(C)C(=CCC5[C@@H]6C[C@@H]7O[C@]8(CC[C@@H](C)CO8)[C@@H](C)[C@@H]7[C@@]6(C)CC[C@@H]54)C3)O[C@H](CO)[C@@H](O)C2O)[C@H](O)[C@H](O)C1O,1
C[C@@H]1OC(O[C@@H]2[C@@H](O)C(O[C@H]3CC[C@@]4(C)C(=CC[C@H]5[C@@H]6C[C@@H]7C[C@]8(CC[C@@H](C)CO8)[C@@H](C)[C@@H]7[C@@]6(C)CC[C@@H]54)C3)C[C@H](CO)[C@H]2OC2O[C@@H](CO)[C@H](O)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O,1
O=C(O)c1cc(O)c(O)c(O)c1,0
COC1C(C(=O)O)OC(OC2C(NC(C)=O)C(C)OC(CO)[C@H]2O)C(O)C1O,0
NCCCCC(NC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O,0
OCC1OC(O)C(O)C(O)C1O,0
OC[C@H]1OC(O)C(O)[C@@H](O)[C@@H]1O,0
COc1ccc(NC(=O)c2ccccc2)cc1,0
OB(O)c1ccccc1,0
CC(=O)OCC1OC(Br)C(OC(C)=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O,0
O=C(O)C(O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO,0
OCC1OC(O[C@@H]2C(CO)O[C@H](O)C(O)[C@H]2O)[C@H](O)[C@@H](O)C1O,0
NC1C(O)OC(CO)C(O)C1O,0
CCN(CC)CCNC,0
O=C1O[C@H](C(O)CO)C(=O)C1=O,0
CC1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C,0
CC(=O)NC1C(O)OC(OS(=O)(=O)O)C(O)C1OC1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O,0
Cl.NCc1cccc(B(O)O)c1,0
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,0
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,0
CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,0
COC(=O)N[C@@H](C)CNc1nccc(-c2cn(C(C)C)nc2-c2cc(Cl)cc(NS(C)(=O)=O)c2F)n1,0
C[C@H](CCC(=O)Nc1ccc(S(=O)(=O)O)c2cc(S(=O)(=O)O)cc(S(=O)(=O)O)c12)[C@H]1CCC2C3CCC4C[C@H](O)CC[C@]4(C)C3C[C@H](O)[C@@]21C,0
CC(C)(C)OC(=O)Nc1ccc(-c2nc(N3CCOCC3)c3ncn(CCC4OCCO4)c3n2)cc1,0
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,0
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,0
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OP(C)(C)=O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,0
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,0
CN(C)C1CCN(C(=O)c2ccc(NC(=O)Nc3ccc(-c4nc(N5CCOCC5)nc(N5CCOCC5)n4)cc3)cc2)CC1,0
CO[C@@H](C)Cn1c(=O)n(C)c2cnc3ccc(-c4cncc(C(C)(C)O)c4)cc3c21,0
CCn1c(=O)c(-c2ccn[nH]2)cc2c(C)nc(N)nc21,0
NC(N)=NCCC[C@H](NC(=O)CCC(=O)OC[N+]1(c2cc(=O)c3cccc(-c4ccccc4)c3o2)CCOCC1)C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CO)C(=O)[O-],0
Nc1cc(C(F)(F)F)c(-c2nc(N3CCOCC3)nc(N3CCOCC3)n2)cn1,0
CCN1C(=[OH+])CNC2NC=C(c3ccc(-c4ncn[nH]4)nc3C)N=C21,0
C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O[C@@H]6O[C@H](CO)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)CC[C@]5(C)[C@H]4CC[C@@]32C)O[C@]1(O)CC[C@@H](C)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0
CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,0
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1C#CC(C)(C)N1CCN(C)CC1.Cc1ccc(S(=O)(=O)O)cc1.Cc1ccc(S(=O)(=O)O)cc1,0
O=C(Cc1ccccc1)Nc1nnc(CCSCCc2nnc(NC(=O)Cc3ccccc3)s2)s1,0
O=C(O)C(=O)CBr,0
O=C(Oc1cccc(F)c1OC(=O)c1cccc(O)c1)c1cccc(O)c1,0
O=C(O)CC(O)(C(=O)O)C(O)C(=O)O,0
CC(C)c1cc(C(C)C)c(CC(=O)NS(=O)(=O)Oc2c(C(C)C)cccc2C(C)C)c(C(C)C)c1,0
O=c1cc2c(=O)oc3cc(O)c(O)oc3c2c(O)c1O,0
Nc1nccc2c1ncn2[C@@H]1C=C(CO)[C@@H](O)[C@H]1O,0
Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,0
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,0
CN1CCCC1c1cccnc1,0
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,0
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0
C[C@H](N)C(=O)NCC(=O)N[C@H]1CSSC[C@@H](C(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC1=O,0
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,0
CC1(C)[C@@H](O[C@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C,0
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,0
c1ccc([PH+](c2ccccc2)c2ccccc2)cc1,0
N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,0
O=[N+]([O-])c1ccc(N[C@H]2C(O)O[C@H](CO)[C@@H](O)[C@@H]2O)c2nonc12,0
C=Cc1c(C)c2cc3nc(c4c5[nH]c(cc6nc(cc1[nH]2)C(C)=C6CC)c(C)c5C(=O)C4)C(CCC(=O)NC1C(O)OC(CO)C(O)C1O)C3,0
CCCCCCCCCCCCCCCCCC(=O)NC1C(O)[C@H](O)C(CO)O[C@@H]1O,0
CC(C)(C)C(=O)CN1C(=O)[C@H](NC(=O)Nc2cccc(C(=O)O)c2)CN(C2CCCCC2)c2ccccc21,0
CC(C)(C)C(=O)CN1C(=O)[C@H](NC(=O)Nc2cccc(C(=O)O)c2)CN(C2CCCCC2CCCCCCC(=O)NC(CC(=O)O)C(=O)NC(CCC(=O)NCC(O)C(O)C(O)C(O)CO)NC(CC(=O)O)C(=O)N[C@@H](CCC(=O)NC[C@@H](O)C(O)[C@@H](O)[C@@H](O)CO)CC(=O)NCC(N)CC(=O)NC(CC(=O)O)C(=O)N[C@@H](CS)C(=O)O)c2ccccc21,0
COc1ccc(C)cc1NC(=O)OC1CC2CCC1N2CCCCCCN,0
COc1ccc(C)cc1NC(=O)OC1CC2CCC1N2CCCCCCCCCN,0
CC(=O)Nc1nnc(S(N)(=O)=O)s1,0
CCCCCCCCCCCCCCCCCC(=O)OCCOC(=O)CCC(N)C(=O)O,0
O=C[C@H](Cl)[C@@H](O)[C@H](O)[C@H](O)CO,0
SCc1cc(OCCCC[n+]2ccc3ccccc3c2)cc(OCCC[n+]2ccc3ccccc3c2)c1.[Br-].[Br-],0
CSCC[C@H](N)C(=O)N[C@H]1CSSC[C@@H]2NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H]3CSSC[C@@H]4NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]5CCCN5C(=O)CNC(=O)[C@H](Cc5ccc(O)cc5)NC(=O)[C@H](CSSC[C@H](NC(=O)[C@@H]5CCCN5C(=O)[C@H](CCSC)NC1=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N3)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)CNC(=O)CNC(=O)[C@H](CSSC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)NC(=O)[C@H](CC(C)C)NC4=O)NC2=O,0
CC(C)[C@H]1C(=O)N[C@@H](CCCN=C(N)N)C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](Cc2ccccc2)C(=O)N1C,0
CC[C@H](C)[C@H](N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCSC)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)O)C(C)C)[C@@H](C)O,0
C[C@H](N)C(=O)NCC(=O)N[C@H]1CSSC[C@@H](C(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC1=O,0
CC(C)C[C@H](NC(=O)CNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)/C(Cc1cnc[nH]1)=N\C(=O)[C@@H]1CCC(=O)N1)C(N)=O,0
CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCC(=O)N1)C(C)C)C(N)=O,0
CSCC[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](N)Cc1c[nH]cn1)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(N)=O)C(C)C,0
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,0
CC(NC(=O)C1(Cc2c[nH]cn2)CC1)C(N)O,0
C[C@@H](O)[C@@H]1NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)[C@@H](N)Cc2ccccc2)CSSC[C@@H](C(=O)N[C@H](CO)[C@@H](C)O)NC1=O,0
